all of these books have been banned in public or school
libraries in the last three years.

the report is titled "dealing with censorship"
edited by james e. davis

these are not nationally banned.  they are banned in one or more schools
in the nation.

alive, p. reed, 1975
	challenged by vernon-verona-sherill, new york, school district, 1980; 
		      richford, vermonth, 1991.(?)

harriet the spy, by louise fitzhugh. 
considered "dangerous" because it "teaches children to lie, spy, back-talk 
and curse." 
		challenged by xenia, ohio, school libraries, 1983.

huckleberry finn, by mark twain. 
considered "dangerous" because of objectionable language and "racist" terms 
and content.  
		challenged by winnetka, illinois, 1976; 
			      warrington, pennsylvania, 1981; 
			      davenport, iowa, 1981; 
			      fairfax county, virginia, 1982; 
			      houston, texas, 1982; 
			      state college, pennsylvania, area school district
				 1983; 
			      springfield, illinois, 1983
			      waukegan, illinois, 1984.

i know why the caged bird sings, by maya angelou. 
considered "dangerous" because it preaches "bitterness and hatred against
whites." 
		challenged by alabama state textbook committee, 1983.

ggie's house, by judy blume.
		challenged by caspar, wyoming, school libraries, 1984.

it's okay if you don't love me, by norma klein. 
considered "dangerous" because it portrays "sex as the only thing on your
people's minds." 
	banned in haywood county, california, 1981.  
	removed by widefield (colorado) high school, 1983; 
		   vancouver, washington, school district, 1984.

the living bible, by william c. bower. 
considered "dangerous" because it is "a perverted commentary on the king james
version." 
	burned in gastonia, north carolina, 1986.

lord of the flies, by william golding. 
considered "demoralizing inasmuch as it implies that man is little more than
an animal." 
	challenged by dallas, texas, independent school district high school 
		      libraries, 1974; 
		      sully buttes (south dakota) high school, 1981; 
		      owen (north carolina) high school, 1981; 
		      marana (arizona) high school, 1983; 
		      olney, texas, independent school district, 1984.

love is one of the choices, by norma klein. 
	removed from evergreen school district, vancouver, washington, 1983.

the martian chronicles, by ray bradbury. 
profanity and the use of god's name in vain sparked opposition to this novel. 
	challenged by haines city (florida) high school, 1982.

matarese circle, by robert ludlum. 
"unnecessarily rough language and sexual descriptions" caused opposition to
this novel.  
	restricted (to students with parental consent) by pierce (nebraska) 
	           high school, 1983.

the merchant of venice, by william shakespeare. 
objections to purported anti-semitism. 
	banned by midland, michigan, classrooms, 1980.

nineteen eighty-four, by george orwell. objections to pro- communist material
and explicit sexual matter. 
	challenged by jackson county, florida, 1981.

of mice and men, by john steinbeck.  
considered "dangerous" because of its profanity and "vulgar language." 
	banned in syracuse, indiana, 1974;
		  oil city, pennsylvania, 1977; 
		  grand blanc, michigan, 1979; 
		  continental, ohio, 1980l 
		  skyline high school, 	scottsboro, alabama, 1983.  
	challenged by greenville, south carolina, 1977; 
		      vernon-verona- sherill, new york, school district, 1980;
		      st. david, arizona, 1981; 
		      telly city, indiana, 1982;
                      knoxville, tennessee, school board, 1984.

one day in the life of ivan denisovich, by alexander solzhenitsyn.
objectionable language. 
	removed by milton (new hampshire) high school library, 1976. 
	challenged by mahwah, new jersey, 1976; 
		      omak, washington, 1979; 
		      mohawk trail regional high school, buckland, mass, 1981.

one flew over the cuckoo's nest, by ken kesey. 
	removed from required reading list by westport, massachusetts, 1977. 
	banned by freemont high school, st. anthony, idaho. (instructor was
			fired.)
	challenged by merrimack (new hampshire) high school, 1982.

ordinary people, bu judith guest. 
